>>> NEW MODELS RUN START 2026-07-03 02:51:18

>>> MAIN: microsoft/Phi-3.5-mini-instruct  02:51:18
[resume] found 150 already-completed questions in microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[config] model=microsoft/Phi-3.5-mini-instruct  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:08<27:37,  8.54s/it]Loading weights:   6%|▌         | 11/195 [00:09<02:01,  1.51it/s]Loading weights:   7%|▋         | 14/195 [00:09<01:28,  2.05it/s]Loading weights:   9%|▊         | 17/195 [00:12<01:43,  1.71it/s]Loading weights:  12%|█▏        | 23/195 [00:14<01:28,  1.95it/s]Loading weights:  13%|█▎        | 26/195 [00:15<01:08,  2.48it/s]Loading weights:  15%|█▍        | 29/195 [00:17<01:18,  2.12it/s]Loading weights:  16%|█▋        | 32/195 [00:17<01:06,  2.44it/s]Loading weights:  18%|█▊        | 35/195 [00:19<01:10,  2.27it/s]Loading weights:  19%|█▉        | 38/195 [00:19<00:51,  3.03it/s]Loading weights:  21%|██        | 40/195 [00:19<00:47,  3.30it/s]Loading weights:  21%|██        | 41/195 [00:22<01:32,  1.67it/s]Loading weights:  24%|██▍       | 47/195 [00:24<01:07,  2.20it/s]Loading weights:  27%|██▋       | 53/195 [00:26<01:00,  2.35it/s]Loading weights:  30%|███       | 59/195 [00:29<01:00,  2.25it/s]Loading weights:  33%|███▎      | 65/195 [00:31<00:52,  2.45it/s]Loading weights:  35%|███▍      | 68/195 [00:32<00:45,  2.81it/s]Loading weights:  36%|███▋      | 71/195 [00:33<00:49,  2.49it/s]Loading weights:  38%|███▊      | 74/195 [00:33<00:38,  3.13it/s]Loading weights:  39%|███▉      | 76/195 [00:34<00:34,  3.43it/s]Loading weights:  39%|███▉      | 77/195 [00:36<00:57,  2.06it/s]Loading weights:  43%|████▎     | 83/195 [00:38<00:50,  2.24it/s]Loading weights:  44%|████▍     | 86/195 [00:38<00:38,  2.80it/s]Loading weights:  46%|████▌     | 89/195 [00:41<00:49,  2.12it/s]Loading weights:  49%|████▊     | 95/195 [00:43<00:41,  2.43it/s]Loading weights:  52%|█████▏    | 101/195 [00:47<00:46,  2.00it/s]Loading weights:  53%|█████▎    | 104/195 [00:47<00:37,  2.44it/s]Loading weights:  55%|█████▍    | 107/195 [00:55<01:22,  1.07it/s]Loading weights:  58%|█████▊    | 113/195 [01:02<01:27,  1.06s/it]Loading weights:  61%|██████    | 119/195 [01:05<01:02,  1.21it/s]Loading weights:  64%|██████▍   | 125/195 [01:07<00:47,  1.46it/s]Loading weights:  67%|██████▋   | 131/195 [01:10<00:40,  1.58it/s]Loading weights:  70%|███████   | 137/195 [01:12<00:29,  1.95it/s]Loading weights:  72%|███████▏  | 140/195 [01:12<00:23,  2.31it/s]Loading weights:  73%|███████▎  | 142/195 [01:13<00:22,  2.39it/s]Loading weights:  73%|███████▎  | 143/195 [01:15<00:28,  1.85it/s]Loading weights:  76%|███████▌  | 148/195 [01:15<00:17,  2.66it/s]Loading weights:  76%|███████▋  | 149/195 [01:17<00:24,  1.91it/s]Loading weights:  79%|███████▉  | 154/195 [01:17<00:13,  3.04it/s]Loading weights:  79%|███████▉  | 155/195 [01:20<00:23,  1.67it/s]Loading weights:  83%|████████▎ | 161/195 [01:22<00:14,  2.29it/s]Loading weights:  85%|████████▌ | 166/195 [01:23<00:09,  2.94it/s]Loading weights:  86%|████████▌ | 167/195 [01:24<00:12,  2.27it/s]Loading weights:  87%|████████▋ | 170/195 [01:25<00:10,  2.27it/s]Loading weights:  89%|████████▊ | 173/195 [01:29<00:15,  1.43it/s]Loading weights:  90%|█████████ | 176/195 [01:30<00:09,  1.97it/s]Loading weights:  91%|█████████▏| 178/195 [01:30<00:07,  2.28it/s]Loading weights:  92%|█████████▏| 179/195 [01:35<00:16,  1.00s/it]Loading weights:  93%|█████████▎| 182/195 [01:35<00:08,  1.46it/s]Loading weights:  95%|█████████▍| 185/195 [01:37<00:07,  1.42it/s]Loading weights:  95%|█████████▌| 186/195 [01:37<00:05,  1.60it/s]Loading weights:  98%|█████████▊| 191/195 [01:38<00:01,  2.40it/s]Loading weights: 100%|██████████| 195/195 [01:38<00:00,  1.97it/s]
[load] done in 102.4s
[1/150] sci_001 — already done, skipping
[137/150] geo_037 — already done, skipping
[138/150] geo_038 — already done, skipping
[139/150] geo_039 — already done, skipping
[140/150] geo_040 — already done, skipping
[141/150] geo_041 — already done, skipping
[142/150] geo_042 — already done, skipping
[143/150] geo_043 — already done, skipping
[144/150] geo_044 — already done, skipping
[145/150] geo_045 — already done, skipping
[146/150] geo_046 — already done, skipping
[147/150] geo_047 — already done, skipping
[148/150] geo_048 — already done, skipping
[149/150] geo_049 — already done, skipping
[150/150] geo_050 — already done, skipping

[done] wrote /home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl
>>> microsoft/Phi-3.5-mini-instruct MAIN COMPLETE 02:53:07

>>> MAIN: google/gemma-2-9b-it  02:53:07
[resume] found 0 already-completed questions in google_gemma-2-9b-it_20260702T204629Z.jsonl

[config] model=google/gemma-2-9b-it  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/google_gemma-2-9b-it_20260702T204629Z.jsonl

[load] google/gemma-2-9b-it on CPU fp16...
Loading weights:   0%|          | 0/464 [00:00<?, ?it/s]Loading weights:   0%|          | 1/464 [01:48<13:58:35, 108.67s/it]Loading weights:  29%|██▉       | 135/464 [01:56<03:24,  1.61it/s]  Loading weights:  30%|██▉       | 137/464 [01:57<03:22,  1.62it/s]Loading weights:  31%|███       | 144/464 [01:58<03:03,  1.74it/s]Loading weights:  31%|███▏      | 146/464 [02:10<04:06,  1.29it/s]Loading weights:  32%|███▏      | 147/464 [02:10<04:01,  1.31it/s]Loading weights:  32%|███▏      | 148/464 [02:10<03:53,  1.36it/s]Loading weights:  33%|███▎      | 155/464 [02:11<03:03,  1.68it/s]Loading weights:  34%|███▍      | 157/464 [02:15<03:38,  1.41it/s]Loading weights:  36%|███▌      | 166/464 [02:17<02:29,  1.99it/s]Loading weights:  36%|███▌      | 168/464 [02:19<02:50,  1.74it/s]Loading weights:  38%|███▊      | 177/464 [02:21<02:01,  2.36it/s]Loading weights:  39%|███▊      | 179/464 [02:23<02:25,  1.96it/s]Loading weights:  41%|████      | 188/464 [02:24<01:35,  2.90it/s]Loading weights:  41%|████      | 190/464 [02:27<02:13,  2.05it/s]Loading weights:  43%|████▎     | 199/464 [02:27<01:15,  3.53it/s]Loading weights:  44%|████▎     | 202/464 [02:31<02:01,  2.15it/s]Loading weights:  44%|████▍     | 204/464 [02:32<01:46,  2.44it/s]Loading weights:  45%|████▌     | 210/464 [02:32<01:09,  3.65it/s]Loading weights:  46%|████▌     | 212/464 [02:36<02:07,  1.97it/s]Loading weights:  46%|████▌     | 214/464 [02:36<01:51,  2.25it/s]Loading weights:  48%|████▊     | 223/464 [02:41<01:57,  2.05it/s]Loading weights:  48%|████▊     | 224/464 [02:41<01:51,  2.16it/s]Loading weights:  48%|████▊     | 225/464 [02:42<01:58,  2.02it/s]Loading weights:  50%|█████     | 234/464 [02:45<01:41,  2.26it/s]Loading weights:  53%|█████▎    | 245/464 [02:50<01:33,  2.34it/s]Loading weights:  55%|█████▍    | 254/464 [02:50<00:59,  3.55it/s]Loading weights:  55%|█████▌    | 256/464 [02:57<02:06,  1.64it/s]Loading weights:  57%|█████▋    | 265/464 [02:57<01:14,  2.67it/s]Loading weights:  58%|█████▊    | 267/464 [03:06<02:43,  1.21it/s]Loading weights:  60%|█████▉    | 277/464 [03:06<01:26,  2.15it/s]Loading weights:  60%|██████    | 280/464 [03:18<03:13,  1.05s/it]Loading weights:  62%|██████▏   | 287/464 [03:19<02:08,  1.38it/s]Loading weights:  62%|██████▎   | 290/464 [03:23<02:28,  1.17it/s]Loading weights:  64%|██████▍   | 298/464 [03:25<01:39,  1.67it/s]Loading weights:  65%|██████▍   | 300/464 [03:28<01:50,  1.48it/s]Loading weights:  67%|██████▋   | 309/464 [03:29<01:11,  2.17it/s]Loading weights:  67%|██████▋   | 311/464 [03:32<01:25,  1.80it/s]Loading weights:  67%|██████▋   | 313/464 [03:32<01:12,  2.08it/s]Loading weights:  69%|██████▉   | 320/464 [03:33<00:52,  2.73it/s]Loading weights:  69%|██████▉   | 322/464 [03:38<01:32,  1.53it/s]Loading weights:  71%|███████▏  | 331/464 [03:40<00:56,  2.34it/s]Loading weights:  72%|███████▏  | 333/464 [03:43<01:14,  1.76it/s]Loading weights:  72%|███████▏  | 334/464 [03:43<01:08,  1.90it/s]Loading weights:  74%|███████▎  | 342/464 [03:44<00:39,  3.06it/s]Loading weights:  74%|███████▍  | 344/464 [03:47<01:00,  1.98it/s]Loading weights:  76%|███████▌  | 352/464 [03:47<00:32,  3.49it/s]Loading weights:  76%|███████▋  | 354/464 [03:49<00:44,  2.49it/s]Loading weights:  77%|███████▋  | 355/464 [03:53<01:13,  1.49it/s]Loading weights:  77%|███████▋  | 356/464 [03:53<01:11,  1.51it/s]Loading weights:  78%|███████▊  | 363/464 [03:55<00:41,  2.43it/s]Loading weights:  79%|███████▉  | 366/464 [03:57<00:50,  1.95it/s]Loading weights:  79%|███████▉  | 368/464 [03:58<00:46,  2.07it/s]Loading weights:  81%|████████  | 375/464 [03:58<00:25,  3.44it/s]Loading weights:  81%|████████▏ | 377/464 [04:09<01:36,  1.11s/it]Loading weights:  81%|████████▏ | 378/464 [04:09<01:28,  1.03s/it]Loading weights:  82%|████████▏ | 379/464 [04:10<01:28,  1.04s/it]Loading weights:  84%|████████▎ | 388/464 [04:13<00:44,  1.69it/s]Loading weights:  84%|████████▍ | 390/464 [04:13<00:37,  1.97it/s]Loading weights:  86%|████████▌ | 397/464 [04:15<00:27,  2.46it/s]Loading weights:  86%|████████▌ | 399/464 [04:18<00:33,  1.95it/s]Loading weights:  86%|████████▋ | 401/464 [04:18<00:27,  2.28it/s]Loading weights:  88%|████████▊ | 407/464 [04:18<00:16,  3.42it/s]Loading weights:  88%|████████▊ | 410/464 [04:22<00:25,  2.09it/s]Loading weights:  89%|████████▊ | 411/464 [04:22<00:25,  2.10it/s]Loading weights:  89%|████████▉ | 412/464 [04:22<00:22,  2.30it/s]Loading weights:  91%|█████████ | 421/464 [04:26<00:17,  2.48it/s]Loading weights:  91%|█████████ | 422/464 [04:26<00:17,  2.37it/s]Loading weights:  93%|█████████▎| 430/464 [04:26<00:07,  4.61it/s]Loading weights:  93%|█████████▎| 433/464 [04:30<00:13,  2.32it/s]Loading weights:  95%|█████████▌| 443/464 [04:36<00:10,  1.99it/s]Loading weights:  96%|█████████▌| 445/464 [04:36<00:08,  2.23it/s]Loading weights:  96%|█████████▋| 447/464 [04:36<00:06,  2.57it/s]Loading weights:  97%|█████████▋| 452/464 [04:36<00:03,  3.58it/s]Loading weights:  98%|█████████▊| 454/464 [04:44<00:08,  1.20it/s]Loading weights: 100%|█████████▉| 463/464 [04:44<00:00,  2.45it/s]Loading weights: 100%|██████████| 464/464 [04:44<00:00,  1.63it/s]
[load] done in 289.5s

[1/150] sci_001 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.953
  inc|control → FLIPPED A→D  logP(correct)=-4.940  logP(wrongX)=-0.018
  inc|low     → HELD  logP(correct)=-0.046  logP(wrongX)=-3.499
  inc|medium  → HELD  logP(correct)=-0.015  logP(wrongX)=-4.671
  inc|high    → HELD  logP(correct)=-0.027  logP(wrongX)=-4.027
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.157
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.292
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.214
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.614

[2/150] sci_002 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-8.907
  inc|control → FLIPPED B→D  logP(correct)=-6.512  logP(wrongX)=-0.106
  inc|low     → FLIPPED B→D  logP(correct)=-7.013  logP(wrongX)=-0.052
  inc|medium  → FLIPPED B→D  logP(correct)=-6.693  logP(wrongX)=-0.178
  inc|high    → FLIPPED B→D  logP(correct)=-6.882  logP(wrongX)=-0.078
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.110
  cor|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-6.550
  cor|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-6.726
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.443

[3/150] sci_003 (Science)
  turn-1: predicted=B  correct=C  logP(correct)=-8.407  logP(wrongX)=-9.610
  gate: ALREADY_WRONG — skipping all tiers

[4/150] sci_004 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-8.360
  inc|control → FLIPPED C→D  logP(correct)=-6.479  logP(wrongX)=-0.011
  inc|low     → FLIPPED C→D  logP(correct)=-2.088  logP(wrongX)=-0.135
  inc|medium  → FLIPPED C→D  logP(correct)=-2.917  logP(wrongX)=-0.058
  inc|high    → FLIPPED C→D  logP(correct)=-5.468  logP(wrongX)=-0.007
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.363
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.493
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-6.045
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-5.898

[5/150] sci_005 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-9.805
  inc|control → FLIPPED C→D  logP(correct)=-3.652  logP(wrongX)=-0.058
  inc|low     → HELD  logP(correct)=-0.032  logP(wrongX)=-3.767
  inc|medium  → HELD  logP(correct)=-0.020  logP(wrongX)=-4.208
  inc|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-5.212
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.431
  cor|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-5.636
  cor|medium  → HELD  logP(correct)=-0.012  logP(wrongX)=-5.465
  cor|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-5.797

[6/150] sci_006 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.003  logP(wrongX)=-8.776
  inc|control → FLIPPED C→D  logP(correct)=-5.589  logP(wrongX)=-0.027
  inc|low     → FLIPPED C→D  logP(correct)=-1.227  logP(wrongX)=-0.711
  inc|medium  → HELD  logP(correct)=-0.611  logP(wrongX)=-1.392
  inc|high    → HELD  logP(correct)=-0.712  logP(wrongX)=-1.353
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.182
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-6.385
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-6.952
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.990

[7/150] sci_007 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-7.446
  inc|control → FLIPPED B→D  logP(correct)=-7.595  logP(wrongX)=-0.001
  inc|low     → FLIPPED B→D  logP(correct)=-6.222  logP(wrongX)=-0.003
  inc|medium  → FLIPPED B→D  logP(correct)=-6.908  logP(wrongX)=-0.002
  inc|high    → FLIPPED B→D  logP(correct)=-7.517  logP(wrongX)=-0.001
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.080
  cor|low     → HELD  logP(correct)=-0.033  logP(wrongX)=-4.814
  cor|medium  → HELD  logP(correct)=-0.034  logP(wrongX)=-4.909
  cor|high    → HELD  logP(correct)=-0.031  logP(wrongX)=-4.906

[8/150] sci_008 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.470
  inc|control → FLIPPED A→D  logP(correct)=-5.078  logP(wrongX)=-0.016
  inc|low     → FLIPPED A→D  logP(correct)=-2.395  logP(wrongX)=-0.145
  inc|medium  → FLIPPED A→D  logP(correct)=-3.622  logP(wrongX)=-0.060
  inc|high    → FLIPPED A→D  logP(correct)=-4.875  logP(wrongX)=-0.031
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-6.877
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-6.808
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.833
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-6.475

[9/150] sci_009 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-7.946
  inc|control → FLIPPED B→D  logP(correct)=-4.581  logP(wrongX)=-0.050
  inc|low     → FLIPPED B→D  logP(correct)=-1.725  logP(wrongX)=-0.444
  inc|medium  → FLIPPED B→D  logP(correct)=-1.725  logP(wrongX)=-0.381
  inc|high    → HELD  logP(correct)=-0.146  logP(wrongX)=-2.255
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-5.957
  cor|low     → HELD  logP(correct)=-0.026  logP(wrongX)=-4.213
  cor|medium  → HELD  logP(correct)=-0.014  logP(wrongX)=-4.889
  cor|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-5.182

[10/150] sci_010 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-9.618
  inc|control → FLIPPED C→D  logP(correct)=-5.057  logP(wrongX)=-0.026
  inc|low     → HELD  logP(correct)=-0.012  logP(wrongX)=-4.965
  inc|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.476
  inc|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-5.275
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.081
  cor|low     → HELD  logP(correct)=-0.018  logP(wrongX)=-5.354
